period,scenario,statement,account,value
2022-11,actual,PL,interest_expense,47000.0
2022-11,actual,PL,tax_expense,159719.75943324028
2022-11,actual,BS,cash,1194054.9014613756
2022-11,actual,BS,accounts_receivable,10513263.561245397
2022-11,actual,BS,inventory,6824063.802481104
2022-11,actual,BS,ppe_net,14388644.928623965
2022-11,actual,BS,accounts_payable,4816986.213516073
2022-11,actual,BS,debt,9340000.0
2022-11,actual,BS,common_stock,8000000.0
2022-11,actual,BS,retained_earnings,10763040.980295774
2022-11,actual,CF,cf_net_income,505779.23820526095
2022-11,actual,CF,cf_depreciation,119447.2296523578
2022-11,actual,CF,cf_change_in_ar,-518595.1327743586
2022-11,actual,CF,cf_change_in_inventory,-336615.38618263043
2022-11,actual,CF,cf_change_in_ap,237610.86083479784
2022-11,actual,CF,cf_capex,-174424.59999338954
2022-11,actual,CF,cf_change_in_debt,-60000.0
2022-11,actual,CF,cf_dividends,-0.0
2022-12,actual,PL,revenue,5413270.665235438
2022-12,actual,PL,cogs,2273573.6793988845
2022-12,actual,PL,opex_selling,595459.7731758982
2022-12,actual,PL,opex_marketing,737194.3598711895
2022-12,actual,PL,opex_ga,1130212.5908509076
2022-12,actual,PL,depreciation,119905.37440519972
2022-12,actual,PL,interest_expense,46700.0
2022-12,actual,PL,tax_expense,122453.97300800604
2022-12,actual,BS,cash,2226272.417862878
2022-12,actual,BS,accounts_receivable,9788379.833028464
2022-12,actual,BS,inventory,6353548.364347568
2022-12,actual,BS,ppe_net,14431137.674175829
2022-12,actual,BS,accounts_payable,4484857.668951224
2022-12,actual,BS,debt,9280000.0
2022-12,actual,BS,common_stock,8000000.0
2022-12,actual,BS,retained_earnings,11034480.62046352
2022-12,actual,CF,cf_net_income,387770.9145253525
2022-12,actual,CF,cf_depreciation,119905.37440519972
2022-12,actual,CF,cf_change_in_ar,724883.7282169331
2022-12,actual,CF,cf_change_in_inventory,470515.4381335359
2022-12,actual,CF,cf_change_in_ap,-332128.5445648497
2022-12,actual,CF,cf_capex,-162398.11995706314
2022-12,actual,CF,cf_change_in_debt,-60000.0
2022-12,actual,CF,cf_dividends,-116331.27435760574
2023-01,actual,PL,revenue,6128062.499999999
2023-01,actual,PL,cogs,2573786.25
2023-01,actual,PL,opex_selling,674086.8749999999
2023-01,actual,PL,opex_marketing,551525.6249999999
2023-01,actual,PL,opex_ga,1133000.0
2023-01,actual,PL,depreciation,120259.48061813191
2023-01,actual,PL,interest_expense,46400.0
2023-01,actual,PL,tax_expense,246961.02465164813
2023-01,actual,BS,cash,1345482.906225081
2023-01,actual,BS,accounts_receivable,11080880.136986298
2023-01,actual,BS,inventory,7192498.561643835
2023-01,actual,BS,ppe_net,14494720.068557696
2023-01,actual,BS,accounts_payable,5077057.808219178
2023-01,actual,BS,debt,9220000.0
2023-01,actual,BS,common_stock,8000000.0
2023-01,actual,BS,retained_earnings,11816523.86519374
2023-01,actual,CF,cf_net_income,782043.2447302191
2023-01,actual,CF,cf_depreciation,120259.48061813191
2023-01,actual,CF,cf_change_in_ar,-1292500.3039578348
2023-01,actual,CF,cf_change_in_inventory,-838950.1972962674
2023-01,actual,CF,cf_change_in_ap,592200.139267954
2023-01,actual,CF,cf_capex,-183841.87499999997
2023-01,actual,CF,cf_change_in_debt,-60000.0
2023-01,actual,CF,cf_dividends,-0.0
2023-02,actual,PL,revenue,5992515.185565569
2023-02,actual,PL,cogs,2516856.3779375395
2023-02,actual,PL,opex_selling,659176.6704122126
2023-02,actual,PL,opex_marketing,539326.3667009012
2023-02,actual,PL,opex_ga,1135794.2836520202
2023-02,actual,PL,depreciation,120789.33390464749
2023-02,actual,PL,interest_expense,46100.0
2023-02,actual,PL,tax_expense,233873.31670997964
2023-02,actual,BS,cash,2258986.5499766767
2023-02,actual,BS,accounts_receivable,10835780.883488428
2023-02,actual,BS,inventory,7033406.864373398
2023-02,actual,BS,ppe_net,14553706.190220015
2023-02,actual,BS,accounts_payable,4964757.786616516
2023-02,actual,BS,debt,9160000.0
2023-02,actual,BS,common_stock,8000000.0
2023-02,actual,BS,retained_earnings,12557122.701442009
2023-02,actual,CF,cf_net_income,740598.8362482688
2023-02,actual,CF,cf_depreciation,120789.33390464749
2023-02,actual,CF,cf_change_in_ar,245099.25349787064
2023-02,actual,CF,cf_change_in_inventory,159091.69727043714
2023-02,actual,CF,cf_change_in_ap,-112300.02160266135
2023-02,actual,CF,cf_capex,-179775.45556696708
2023-02,actual,CF,cf_change_in_debt,-60000.0
2023-02,actual,CF,cf_dividends,-0.0
2023-03,actual,PL,revenue,5640871.34456902
2023-03,actual,PL,cogs,2369165.9647189886
2023-03,actual,PL,opex_selling,620495.8479025922
2023-03,actual,PL,opex_marketing,507678.42101121176
2023-03,actual,PL,opex_ga,1138595.4587613463
2023-03,actual,PL,depreciation,121280.88491850013
2023-03,actual,PL,interest_expense,45800.0
2023-03,actual,PL,tax_expense,201085.1441415314
2023-03,actual,BS,cash,3354018.5486105224
2023-03,actual,BS,accounts_receivable,10199931.746343981
2023-03,actual,BS,inventory,6620682.96989964
2023-03,actual,BS,ppe_net,14601651.445638586
2023-03,actual,BS,accounts_payable,4673423.272870334
2023-03,actual,BS,debt,9100000.0
2023-03,actual,BS,common_stock,8000000.0
2023-03,actual,BS,retained_earnings,13002861.437622402
2023-03,actual,CF,cf_net_income,636769.6231148494
2023-03,actual,CF,cf_depreciation,121280.88491850013
2023-03,actual,CF,cf_change_in_ar,635849.1371444464
2023-03,actual,CF,cf_change_in_inventory,412723.8944737576
2023-03,actual,CF,cf_change_in_ap,-291334.51374618243
2023-03,actual,CF,cf_capex,-169226.1403370706
2023-03,actual,CF,cf_change_in_debt,-60000.0
2023-03,actual,CF,cf_dividends,-191030.88693445481
2023-04,actual,PL,revenue,5286262.755829468
2023-04,actual,PL,cogs,2220230.3574483767
2023-04,actual,PL,opex_selling,581488.9031412415
2023-04,actual,PL,opex_marketing,475763.64802465215
2023-04,actual,PL,opex_ga,1141403.5423241716
2023-04,actual,PL,depreciation,121680.42871365488
2023-04,actual,PL,interest_expense,45500.0
2023-04,actual,PL,tax_expense,168047.01028256916
2023-04,actual,BS,cash,4552882.839309267
2023-04,actual,BS,accounts_receivable,9558721.695472464
2023-04,actual,BS,inventory,6204479.355061217
2023-04,actual,BS,ppe_net,14638558.899599815
2023-04,actual,BS,accounts_payable,4379632.485925565
2023-04,actual,BS,debt,9040000.0
2023-04,actual,BS,common_stock,8000000.0
2023-04,actual,BS,retained_earnings,13535010.303517204
2023-04,actual,CF,cf_net_income,532148.8658948024
2023-04,actual,CF,cf_depreciation,121680.42871365488
2023-04,actual,CF,cf_change_in_ar,641210.0508715175
2023-04,actual,CF,cf_change_in_inventory,416203.6148384232
2023-04,actual,CF,cf_change_in_ap,-293790.7869447693
2023-04,actual,CF,cf_capex,-158587.88267488405
2023-04,actual,CF,cf_change_in_debt,-60000.0
2023-04,actual,CF,cf_dividends,-0.0
2023-05,actual,PL,revenue,4982832.319466978
2023-05,actual,PL,cogs,2092789.574176131
2023-05,actual,PL,opex_selling,548111.5551413676
2023-05,actual,PL,opex_marketing,448454.908752028
2023-05,actual,PL,opex_ga,1144218.551378606
2023-05,actual,PL,depreciation,121987.99082999847
2023-05,actual,PL,interest_expense,45200.0
2023-05,actual,PL,tax_expense,139696.73740532345
2023-05,actual,BS,cash,5561173.445848144
2023-05,actual,BS,accounts_receivable,9010052.96122796
2023-05,actual,BS,inventory,5848343.467560695
2023-05,actual,BS,ppe_net,14666055.878353825
2023-05,actual,BS,accounts_payable,4128242.4476899025
2023-05,actual,BS,debt,8980000.0
2023-05,actual,BS,common_stock,8000000.0
2023-05,actual,BS,retained_earnings,13977383.305300727
2023-05,actual,CF,cf_net_income,442373.0017835243
2023-05,actual,CF,cf_depreciation,121987.99082999847
2023-05,actual,CF,cf_change_in_ar,548668.7342445031
2023-05,actual,CF,cf_change_in_inventory,356135.88750052266
2023-05,actual,CF,cf_change_in_ap,-251390.03823566204
2023-05,actual,CF,cf_capex,-149484.96958400935
2023-05,actual,CF,cf_change_in_debt,-60000.0
2023-05,actual,CF,cf_dividends,-0.0
2023-06,actual,PL,revenue,4785605.4736022735
2023-06,actual,PL,cogs,2009954.298912955
2023-06,actual,PL,opex_selling,526416.60209625
2023-06,actual,PL,opex_marketing,430704.4926242046
2023-06,actual,PL,opex_ga,1147040.5030047798
2023-06,actual,PL,depreciation,122217.13231961522
2023-06,actual,PL,interest_expense,44900.0
2023-06,actual,PL,tax_expense,121049.38671467257
2023-06,actual,BS,cash,6172861.707523309
2023-06,actual,BS,accounts_receivable,8653423.596102742
2023-06,actual,BS,inventory,5616858.5887430515
2023-06,actual,BS,ppe_net,14687406.910242278
2023-06,actual,BS,accounts_payable,3964841.3567598015
2023-06,actual,BS,debt,8920000.0
2023-06,actual,BS,common_stock,8000000.0
2023-06,actual,BS,retained_earnings,14245709.445851585
2023-06,actual,CF,cf_net_income,383323.0579297965
2023-06,actual,CF,cf_depreciation,122217.13231961522
2023-06,actual,CF,cf_change_in_ar,356629.3651252184
2023-06,actual,CF,cf_change_in_inventory,231484.87881764304
2023-06,actual,CF,cf_change_in_ap,-163401.090930101
2023-06,actual,CF,cf_capex,-143568.1642080682
2023-06,actual,CF,cf_change_in_debt,-60000.0
2023-06,actual,CF,cf_dividends,-114996.91737893895
2023-07,actual,PL,revenue,4641292.305999112
2023-07,actual,PL,cogs,2005038.2761916167
2023-07,actual,PL,opex_selling,510542.15365990234
2023-07,actual,PL,opex_marketing,417716.3075399201
2023-07,actual,PL,opex_ga,1149869.4143249486
2023-07,actual,PL,depreciation,122395.05758535233
2023-07,actual,PL,interest_expense,44600.0
2023-07,actual,PL,tax_expense,93871.46320736936
2023-07,actual,BS,cash,6658268.033348794
2023-07,actual,BS,accounts_receivable,8392473.758792916
2023-07,actual,BS,inventory,5603120.662234107
2023-07,actual,BS,ppe_net,14704250.621836899
2023-07,actual,BS,accounts_payable,3955143.9968711343
2023-07,actual,BS,debt,8860000.0
2023-07,actual,BS,common_stock,8000000.0
2023-07,actual,BS,retained_earnings,14542969.079341589
2023-07,actual,CF,cf_net_income,297259.633490003
2023-07,actual,CF,cf_depreciation,122395.05758535233
2023-07,actual,CF,cf_change_in_ar,260949.83730982617
2023-07,actual,CF,cf_change_in_inventory,13737.926508944482
2023-07,actual,CF,cf_change_in_ap,-9697.35988866724
2023-07,actual,CF,cf_capex,-139238.76917997337
2023-07,actual,CF,cf_change_in_debt,-60000.0
2023-07,actual,CF,cf_dividends,-0.0
2023-08,actual,PL,revenue,4934331.005685721
2023-08,actual,PL,cogs,2131630.9944562316
2023-08,actual,PL,opex_selling,542776.4106254292
2023-08,actual,PL,opex_marketing,444089.7905117148
2023-08,actual,PL,opex_ga,1152705.3025035947
2023-08,actual,PL,depreciation,122535.42184864084
2023-08,actual,PL,interest_expense,44300.0
2023-08,actual,PL,tax_expense,119110.34057762627
2023-08,actual,BS,cash,6316029.2639631955
2023-08,actual,BS,accounts_receivable,8922351.955486508
2023-08,actual,BS,inventory,5956886.614644811
2023-08,actual,BS,ppe_net,14729745.130158829
2023-08,actual,BS,accounts_payable,4204861.139749278
2023-08,actual,BS,debt,8800000.0
2023-08,actual,BS,common_stock,8000000.0
2023-08,actual,BS,retained_earnings,14920151.824504072
2023-08,actual,CF,cf_net_income,377182.7451624832
2023-08,actual,CF,cf_depreciation,122535.42184864084
2023-08,actual,CF,cf_change_in_ar,-529878.1966935918
2023-08,actual,CF,cf_change_in_inventory,-353765.9524107035
2023-08,actual,CF,cf_change_in_ap,249717.14287814405
2023-08,actual,CF,cf_capex,-148029.9301705716
2023-08,actual,CF,cf_change_in_debt,-60000.0
2023-08,actual,CF,cf_dividends,-0.0
2023-09,actual,PL,revenue,5394828.221525035
2023-09,actual,PL,cogs,2330565.7916988153
2023-09,actual,PL,opex_selling,593431.1043677538
2023-09,actual,PL,opex_marketing,485534.5399372531
2023-09,actual,PL,opex_ga,2055548.1847475332
2023-09,actual,PL,depreciation,122747.87608465692
2023-09,actual,PL,interest_expense,44000.0
2023-09,actual,PL,tax_expense,0.0
2023-09,actual,BS,cash,4983745.068428869
2023-09,actual,BS,accounts_receivable,9755031.852620611
2023-09,actual,BS,inventory,6512813.993240525
2023-09,actual,BS,ppe_net,14768842.100719923
2023-09,actual,BS,accounts_payable,4597280.465816841
2023-09,actual,BS,debt,8740000.0
2023-09,actual,BS,common_stock,8000000.0
2023-09,actual,BS,retained_earnings,14683152.549193094
2023-09,actual,CF,cf_net_income,-236999.2753109776
2023-09,actual,CF,cf_depreciation,122747.87608465692
2023-09,actual,CF,cf_change_in_ar,-832679.8971341029
2023-09,actual,CF,cf_change_in_inventory,-555927.3785957145
2023-09,actual,CF,cf_change_in_ap,392419.32606756315
2023-09,actual,CF,cf_capex,-161844.84664575104
2023-09,actual,CF,cf_change_in_debt,-60000.0
2023-09,actual,CF,cf_dividends,-0.0
2023-10,actual,PL,revenue,5803722.235168979
2023-10,actual,PL,cogs,2507208.005592999
2023-10,actual,PL,opex_selling,638409.4458685877
2023-10,actual,PL,opex_marketing,772335.001165208
2023-10,actual,PL,opex_ga,1158398.0783060163
2023-10,actual,PL,depreciation,123073.68417266604
2023-10,actual,PL,interest_expense,43700.0
2023-10,actual,PL,tax_expense,134543.5248152404
2023-10,actual,BS,cash,4414206.202237857
2023-10,actual,BS,accounts_receivable,10494401.84989459
2023-10,actual,BS,inventory,7006444.289602354
2023-10,actual,BS,ppe_net,14819880.083602326
2023-10,actual,BS,accounts_payable,4945725.3808957795
2023-10,actual,BS,debt,8680000.0
2023-10,actual,BS,common_stock,8000000.0
2023-10,actual,BS,retained_earnings,15109207.044441355
2023-10,actual,CF,cf_net_income,426054.49524826126
2023-10,actual,CF,cf_depreciation,123073.68417266604
2023-10,actual,CF,cf_change_in_ar,-739369.9972739797
2023-10,actual,CF,cf_change_in_inventory,-493630.29636182915
2023-10,actual,CF,cf_change_in_ap,348444.915078938
2023-10,actual,CF,cf_capex,-174111.66705506935
2023-10,actual,CF,cf_change_in_debt,-60000.0
2023-10,actual,CF,cf_dividends,-0.0
2023-11,actual,PL,revenue,6104860.999768635
2023-11,actual,PL,cogs,2637299.9519000505
2023-11,actual,PL,opex_selling,671534.7099745498
2023-11,actual,PL,opex_marketing,799437.4899791771
2023-11,actual,PL,opex_ga,1161255.000470837
2023-11,actual,PL,depreciation,123499.00069668605
2023-11,actual,PL,interest_expense,43400.0
2023-11,actual,PL,tax_expense,160424.3632193603
2023-11,actual,BS,cash,4151120.0796807213
2023-11,actual,BS,accounts_receivable,11038926.739307668
2023-11,actual,BS,inventory,7369988.906679594
2023-11,actual,BS,ppe_net,14879526.9128987
2023-11,actual,BS,accounts_payable,5202345.11059736
2023-11,actual,BS,debt,8620000.0
2023-11,actual,BS,common_stock,8000000.0
2023-11,actual,BS,retained_earnings,15617217.52796933
2023-11,actual,CF,cf_net_income,508010.4835279743
2023-11,actual,CF,cf_depreciation,123499.00069668605
2023-11,actual,CF,cf_change_in_ar,-544524.8894130774
2023-11,actual,CF,cf_change_in_inventory,-363544.6170772398
2023-11,actual,CF,cf_change_in_ap,256619.72970158048
2023-11,actual,CF,cf_capex,-183145.82999305904
2023-11,actual,CF,cf_change_in_debt,-60000.0
2023-11,actual,CF,cf_dividends,-0.0
2023-12,actual,PL,revenue,5683934.198497211
2023-12,actual,PL,cogs,2455459.5737507953
2023-12,actual,PL,opex_selling,625232.7618346931
2023-12,actual,PL,opex_marketing,761554.0778647489
2023-12,actual,PL,opex_ga,1164118.9685764348
2023-12,actual,PL,depreciation,123996.05760748917
2023-12,actual,PL,interest_expense,43100.0
2023-12,actual,PL,tax_expense,122513.46212713183
2023-12,actual,BS,cash,5226755.3787303995
2023-12,actual,BS,accounts_receivable,10277798.824679889
2023-12,actual,BS,inventory,6861832.233495372
2023-12,actual,BS,ppe_net,14926048.881246129
2023-12,actual,BS,accounts_payable,4843646.282467322
2023-12,actual,BS,debt,8560000.0
2023-12,actual,BS,common_stock,8000000.0
2023-12,actual,BS,retained_earnings,15888789.035684474
2023-12,actual,CF,cf_net_income,387959.2967359175
2023-12,actual,CF,cf_depreciation,123996.05760748917
2023-12,actual,CF,cf_change_in_ar,761127.9146277793
2023-12,actual,CF,cf_change_in_inventory,508156.6731842216
2023-12,actual,CF,cf_change_in_ap,-358698.8281300375
2023-12,actual,CF,cf_capex,-170518.02595491632
2023-12,actual,CF,cf_change_in_debt,-60000.0
2023-12,actual,CF,cf_dividends,-116387.78902077525
2024-01,actual,PL,revenue,6434465.624999999
2024-01,actual,PL,cogs,2779689.15
2024-01,actual,PL,opex_selling,707791.2187499999
2024-01,actual,PL,opex_marketing,579101.9062499999
2024-01,actual,PL,opex_ga,1166990.0
2024-01,actual,PL,depreciation,124383.74067705109
2024-01,actual,PL,interest_expense,42800.0
2024-01,actual,PL,tax_expense,248090.30623750755
2024-01,actual,BS,cash,4260109.071916588
2024-01,actual,BS,accounts_receivable,11634924.143835614
2024-01,actual,BS,inventory,7767898.446575341
2024-01,actual,BS,ppe_net,14994699.109319078
2024-01,actual,BS,accounts_payable,5483222.432876712
2024-01,actual,BS,debt,8500000.0
2024-01,actual,BS,common_stock,8000000.0
2024-01,actual,BS,retained_earnings,16674408.338769915
2024-01,actual,CF,cf_net_income,785619.3030854405
2024-01,actual,CF,cf_depreciation,124383.74067705109
2024-01,actual,CF,cf_change_in_ar,-1357125.3191557247
2024-01,actual,CF,cf_change_in_inventory,-906066.2130799685
2024-01,actual,CF,cf_change_in_ap,639576.1504093893
2024-01,actual,CF,cf_capex,-193033.96874999997
2024-01,actual,CF,cf_change_in_debt,-60000.0
2024-01,actual,CF,cf_dividends,-0.0
2024-02,actual,PL,revenue,6292140.944843848
2024-02,actual,PL,cogs,2718204.8881725427
2024-02,actual,PL,opex_selling,692135.5039328233
2024-02,actual,PL,opex_marketing,566292.6850359463
2024-02,actual,PL,opex_ga,1169868.1121615805
2024-02,actual,PL,depreciation,124955.82591099232
2024-02,actual,PL,interest_expense,42500.0
2024-02,actual,PL,tax_expense,234764.1431111911
2024-02,actual,BS,cash,5187609.681894997
2024-02,actual,BS,accounts_receivable,11377569.92766285
2024-02,actual,BS,inventory,7596079.413523271
2024-02,actual,BS,ppe_net,15058507.5117534
2024-02,actual,BS,accounts_payable,5361938.409545838
2024-02,actual,BS,debt,8440000.0
2024-02,actual,BS,common_stock,8000000.0
2024-02,actual,BS,retained_earnings,17417828.125288688
2024-02,actual,CF,cf_net_income,743419.7865187719
2024-02,actual,CF,cf_depreciation,124955.82591099232
2024-02,actual,CF,cf_change_in_ar,257354.21617276408
2024-02,actual,CF,cf_change_in_inventory,171819.03305207007
2024-02,actual,CF,cf_change_in_ap,-121284.02333087381
2024-02,actual,CF,cf_capex,-188764.22834531544
2024-02,actual,CF,cf_change_in_debt,-60000.0
2024-02,actual,CF,cf_dividends,-0.0
2024-03,actual,PL,revenue,5922914.911797472
2024-03,actual,PL,cogs,2558699.2418965083
2024-03,actual,PL,opex_selling,651520.640297722
2024-03,actual,PL,opex_marketing,533062.3420617725
2024-03,actual,PL,opex_ga,1172753.3225241867
2024-03,actual,PL,depreciation,125487.56259794503
2024-03,actual,PL,interest_expense,42200.0
2024-03,actual,PL,tax_expense,201406.03258064107
2024-03,actual,BS,cash,6320601.961213553
2024-03,actual,BS,accounts_receivable,10709928.333661184
2024-03,actual,BS,inventory,7150337.607491612
2024-03,actual,BS,ppe_net,15110707.39650938
2024-03,actual,BS,accounts_payable,5047297.134699961
2024-03,actual,BS,debt,8380000.0
2024-03,actual,BS,common_stock,8000000.0
2024-03,actual,BS,retained_earnings,17864278.16417578
2024-03,actual,CF,cf_net_income,637785.7698386967
2024-03,actual,CF,cf_depreciation,125487.56259794503
2024-03,actual,CF,cf_change_in_ar,667641.5940016657
2024-03,actual,CF,cf_change_in_inventory,445741.8060316583
2024-03,actual,CF,cf_change_in_ap,-314641.27484587673
2024-03,actual,CF,cf_capex,-177687.44735392416
2024-03,actual,CF,cf_change_in_debt,-60000.0
2024-03,actual,CF,cf_dividends,-191335.730951609
2024-04,actual,PL,revenue,5550575.893620941
2024-04,actual,PL,cogs,2397848.7860442465
2024-04,actual,PL,opex_selling,610563.3482983036
2024-04,actual,PL,opex_marketing,499551.83042588463
2024-04,actual,PL,opex_ga,1175645.6485938965
2024-04,actual,PL,depreciation,125922.56163757817
2024-04,actual,PL,interest_expense,41900.0
2024-04,actual,PL,tax_expense,167794.4924690475
2024-04,actual,BS,cash,7556832.879734734
2024-04,actual,BS,accounts_receivable,10036657.780246085
2024-04,actual,BS,inventory,6700837.703466114
2024-04,actual,BS,ppe_net,15151302.11168043
2024-04,actual,BS,accounts_payable,4730003.08479961
2024-04,actual,BS,debt,8320000.0
2024-04,actual,BS,common_stock,8000000.0
2024-04,actual,BS,retained_earnings,18395627.390327763
2024-04,actual,CF,cf_net_income,531349.2261519837
2024-04,actual,CF,cf_depreciation,125922.56163757817
2024-04,actual,CF,cf_change_in_ar,673270.5534150992
2024-04,actual,CF,cf_change_in_inventory,449499.9040254988
2024-04,actual,CF,cf_change_in_ap,-317294.0499003511
2024-04,actual,CF,cf_capex,-166517.27680862823
2024-04,actual,CF,cf_change_in_debt,-60000.0
2024-04,actual,CF,cf_dividends,-0.0
2024-05,actual,PL,revenue,5231973.935440328
2024-05,actual,PL,cogs,2260212.740110222
2024-05,actual,PL,opex_selling,575517.132898436
2024-05,actual,PL,opex_marketing,470877.6541896295
2024-05,actual,PL,opex_ga,1178545.1079199642
2024-05,actual,PL,depreciation,126260.85093067026
2024-05,actual,PL,interest_expense,41600.0
2024-05,actual,PL,tax_expense,138950.5078539375
2024-05,actual,BS,cash,8595372.142302437
2024-05,actual,BS,accounts_receivable,9460555.60928936
2024-05,actual,BS,inventory,6316210.944965551
2024-05,actual,BS,ppe_net,15182000.478812968
2024-05,actual,BS,accounts_payable,4458501.843505095
2024-05,actual,BS,debt,8260000.0
2024-05,actual,BS,common_stock,8000000.0
2024-05,actual,BS,retained_earnings,18835637.331865232
2024-05,actual,CF,cf_net_income,440009.94153746875
2024-05,actual,CF,cf_depreciation,126260.85093067026
2024-05,actual,CF,cf_change_in_ar,576102.1709567253
2024-05,actual,CF,cf_change_in_inventory,384626.758500563
2024-05,actual,CF,cf_change_in_ap,-271501.2412945153
2024-05,actual,CF,cf_capex,-156959.21806320985
2024-05,actual,CF,cf_change_in_debt,-60000.0
2024-05,actual,CF,cf_dividends,-0.0
2024-06,actual,PL,revenue,5024885.747282388
2024-06,actual,PL,cogs,2170750.642825992
2024-06,actual,PL,opex_selling,552737.4322010627
2024-06,actual,PL,opex_marketing,452239.7172554149
2024-06,actual,PL,opex_ga,1181451.7180949233
2024-06,actual,PL,depreciation,126516.67065677473
2024-06,actual,PL,interest_expense,41300.0
2024-06,actual,PL,tax_expense,119973.49589957281
2024-06,actual,BS,cash,9225074.814084819
2024-06,actual,BS,accounts_receivable,9086094.77590788
2024-06,actual,BS,inventory,6066207.275842498
2024-06,actual,BS,ppe_net,15206230.380574666
2024-06,actual,BS,accounts_payable,4282028.665300587
2024-06,actual,BS,debt,8200000.0
2024-06,actual,BS,common_stock,8000000.0
2024-06,actual,BS,retained_earnings,19101578.581109285
2024-06,actual,CF,cf_net_income,379916.07034864725
2024-06,actual,CF,cf_depreciation,126516.67065677473
2024-06,actual,CF,cf_change_in_ar,374460.8333814796
2024-06,actual,CF,cf_change_in_inventory,250003.66912305262
2024-06,actual,CF,cf_change_in_ap,-176473.17820450757
2024-06,actual,CF,cf_capex,-150746.57241847162
2024-06,actual,CF,cf_change_in_debt,-60000.0
2024-06,actual,CF,cf_dividends,-113974.82110459417
2024-07,actual,PL,revenue,4873356.921299068
2024-07,actual,PL,cogs,2105290.1900011976
2024-07,actual,PL,opex_selling,536069.2613428975
2024-07,actual,PL,opex_marketing,438602.12291691615
2024-07,actual,PL,opex_ga,1184365.496754697
2024-07,actual,PL,depreciation,126718.5865047889
2024-07,actual,PL,interest_expense,41000.0
2024-07,actual,PL,tax_expense,105914.70330685703
2024-07,actual,BS,cash,9808789.694508456
2024-07,actual,BS,accounts_receivable,8812097.446732562
2024-07,actual,BS,inventory,5883276.695345813
2024-07,actual,BS,ppe_net,15225712.501708848
2024-07,actual,BS,accounts_payable,4152901.1967146914
2024-07,actual,BS,debt,8140000.0
2024-07,actual,BS,common_stock,8000000.0
2024-07,actual,BS,retained_earnings,19436975.141581
2024-07,actual,CF,cf_net_income,335396.56047171395
2024-07,actual,CF,cf_depreciation,126718.5865047889
2024-07,actual,CF,cf_change_in_ar,273997.32917531766
2024-07,actual,CF,cf_change_in_inventory,182930.58049668465
2024-07,actual,CF,cf_change_in_ap,-129127.46858589584
2024-07,actual,CF,cf_capex,-146200.70763897203
2024-07,actual,CF,cf_change_in_debt,-60000.0
2024-07,actual,CF,cf_dividends,-0.0
2024-08,actual,PL,revenue,5181047.555970007
2024-08,actual,PL,cogs,2238212.5441790433
2024-08,actual,PL,opex_selling,569915.2311567008
2024-08,actual,PL,opex_marketing,466294.2800373006
2024-08,actual,PL,opex_ga,1187286.4615787023
2024-08,actual,PL,depreciation,126880.9375142404
2024-08,actual,PL,interest_expense,40700.0
2024-08,actual,PL,tax_expense,132421.9443609646
2024-08,actual,BS,cash,9473952.00594919
2024-08,actual,BS,accounts_receivable,9368469.553260835
2024-08,actual,BS,inventory,6254730.945377054
2024-08,actual,BS,ppe_net,15254262.99087371
2024-08,actual,BS,accounts_payable,4415104.196736744
2024-08,actual,BS,debt,8080000.0
2024-08,actual,BS,common_stock,8000000.0
2024-08,actual,BS,retained_earnings,19856311.298724055
2024-08,actual,CF,cf_net_income,419336.15714305465
2024-08,actual,CF,cf_depreciation,126880.9375142404
2024-08,actual,CF,cf_change_in_ar,-556372.1065282729
2024-08,actual,CF,cf_change_in_inventory,-371454.2500312403
2024-08,actual,CF,cf_change_in_ap,262203.0000220523
2024-08,actual,CF,cf_capex,-155431.4266791002
2024-08,actual,CF,cf_change_in_debt,-60000.0
2024-08,actual,CF,cf_dividends,-0.0
2024-09,actual,PL,revenue,5664569.632601285
2024-09,actual,PL,cogs,2447094.0812837556
2024-09,actual,PL,opex_selling,623102.6595861414
2024-09,actual,PL,opex_marketing,509811.2669341157
2024-09,actual,PL,opex_ga,1190214.6302899595
2024-09,actual,PL,depreciation,127118.85825728091
2024-09,actual,PL,interest_expense,40400.0
2024-09,actual,PL,tax_expense,174438.75270000775
2024-09,actual,BS,cash,8711808.996568087
2024-09,actual,BS,accounts_receivable,10242783.44525164
2024-09,actual,BS,inventory,6838454.692902549
2024-09,actual,BS,ppe_net,15297081.221594468
2024-09,actual,BS,accounts_payable,4827144.489107682
2024-09,actual,BS,debt,8020000.0
2024-09,actual,BS,common_stock,8000000.0
2024-09,actual,BS,retained_earnings,20242983.867209073
2024-09,actual,CF,cf_net_income,552389.3835500246
2024-09,actual,CF,cf_depreciation,127118.85825728091
2024-09,actual,CF,cf_change_in_ar,-874313.891990805
2024-09,actual,CF,cf_change_in_inventory,-583723.7475254955
2024-09,actual,CF,cf_change_in_ap,412040.2923709387
2024-09,actual,CF,cf_capex,-169937.08897803855
2024-09,actual,CF,cf_change_in_debt,-60000.0
2024-09,actual,CF,cf_dividends,-165716.81506500737
2024-10,actual,PL,revenue,6093908.346927428
2024-10,actual,PL,cogs,2632568.405872649
2024-10,actual,PL,opex_selling,670329.918162017
2024-10,actual,PL,opex_marketing,548451.7512234685
2024-10,actual,PL,opex_ga,1193150.0206551969
2024-10,actual,PL,depreciation,127475.67684662057
2024-10,actual,PL,interest_expense,40100.0
2024-10,actual,PL,tax_expense,211639.81780019408
2024-10,actual,BS,cash,8337877.031889447
